# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360921,1,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360921,99,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360921,220,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360927,1,3,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,104,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,123,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,175,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,204,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,275,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,303,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,369,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,561,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,775,7,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,877,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,1014,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,1040,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,1045,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,1113,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,1381,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360927,1808,13,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360941,1,7,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360941,46,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360941,74,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360942,1,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360942,8,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360945,1,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360946,1,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360946,125,7,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360946,193,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360948,1,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360948,14,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360950,1,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360950,5,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360950,256,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360951,1,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360951,9,13,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360991,1,3,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
360991,61,4,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
360992,1,4,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361020,1,4,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,50,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,62,13,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,72,14,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,81,15,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,89,16,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,95,17,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,103,18,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361020,109,19,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361044,1,3,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361044,69,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361044,77,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361045,1,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361045,637,7,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361045,686,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361045,829,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361045,907,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361050,1,3,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361052,1,3,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361052,15,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361054,1,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361054,19,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361054,311,13,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361083,1,13,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361083,24,14,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361083,31,15,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361083,37,16,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361091,1,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361091,55,13,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361091,76,14,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361091,90,15,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361091,106,16,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361105,1,3,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361105,73,7,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361105,81,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361105,96,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361105,101,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361105,410,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361105,415,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361106,1,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361107,1,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361107,15,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361107,24,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361108,1,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361110,1,8,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361188,1,3,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361188,81,5,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361188,85,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361193,1,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361195,1,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361197,1,6,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361197,846,7,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361197,948,9,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361197,1054,10,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361197,1305,12,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361197,1650,13,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361197,2066,15,3.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/1,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361223,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361223,54,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361223,75,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361223,86,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361223,112,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361239,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361239,38,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361239,43,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361239,53,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361239,115,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361239,886,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361239,1007,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361240,1,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361240,15,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361240,135,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361240,321,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361240,338,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361240,351,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361240,675,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361272,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361272,93,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361272,107,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361280,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361283,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361284,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361297,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361297,34,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361297,321,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361297,342,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361297,803,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361297,886,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361303,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,27,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,30,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,38,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,40,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,65,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,70,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,104,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,108,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,945,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,1050,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
