# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361303,1210,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,1341,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,1583,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,1586,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361303,1921,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361318,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361318,26,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361318,29,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361318,32,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361318,43,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361318,67,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361318,210,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361318,226,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361319,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361319,171,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361320,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361320,13,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361320,204,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361320,266,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361333,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361333,28,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361333,30,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361333,61,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361333,65,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361333,67,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361333,71,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361361,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361361,52,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361361,60,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361361,98,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361362,1,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361363,1,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361363,8,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361365,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361366,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361366,134,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361366,177,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361400,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361400,68,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361400,79,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361400,88,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361400,98,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361417,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,51,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,627,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,703,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,931,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,1011,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,1174,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,1245,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361417,1548,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361443,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,72,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,81,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,144,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,154,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,234,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,236,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,938,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,998,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,1157,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,1273,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,1497,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,1844,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,2214,15,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361443,2232,16,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361468,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,39,4,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,294,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,356,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,382,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,1033,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,1132,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,1280,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,1399,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361468,1631,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361475,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361475,78,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361475,85,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361475,861,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361475,897,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361475,1032,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361475,1223,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361512,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361512,88,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361512,132,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361512,828,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361512,908,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361512,1075,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361512,1190,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361512,1430,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361569,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361569,49,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361569,89,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361569,102,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361573,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361573,5,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361573,91,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361579,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361579,66,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361579,765,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361579,844,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361580,1,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361580,70,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361580,156,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361957,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361957,815,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361971,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,86,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,108,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,113,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,885,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,956,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,1090,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,1202,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,1428,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,1739,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361971,2123,15,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361989,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361989,42,4,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361989,57,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
361989,74,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361990,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
361994,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
362058,1,3,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362058,69,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362058,76,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362058,85,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362058,93,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362058,96,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362058,108,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
362059,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
362060,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
362061,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
362062,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
362063,1,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362063,11,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362063,28,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
362064,1,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362064,94,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
362064,205,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v14/2,ONE,L1_Mu3_Jet120er2p5_dR_Max0p4/3.00
